# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
	if = { limit = { global_country_ranking = 63 } set_variable = { name = vptl_history_capture_score_rank value = 63 } }
	if = { limit = { global_country_ranking = 64 } set_variable = { name = vptl_history_capture_score_rank value = 64 } }
	if = { limit = { global_country_ranking = 65 } set_variable = { name = vptl_history_capture_score_rank value = 65 } }
	if = { limit = { global_country_ranking = 66 } set_variable = { name = vptl_history_capture_score_rank value = 66 } }
	if = { limit = { global_country_ranking = 67 } set_variable = { name = vptl_history_capture_score_rank value = 67 } }
	if = { limit = { global_country_ranking = 68 } set_variable = { name = vptl_history_capture_score_rank value = 68 } }
	if = { limit = { global_country_ranking = 69 } set_variable = { name = vptl_history_capture_score_rank value = 69 } }
	if = { limit = { global_country_ranking = 70 } set_variable = { name = vptl_history_capture_score_rank value = 70 } }
	if = { limit = { global_country_ranking = 71 } set_variable = { name = vptl_history_capture_score_rank value = 71 } }
	if = { limit = { global_country_ranking = 72 } set_variable = { name = vptl_history_capture_score_rank value = 72 } }
	if = { limit = { global_country_ranking = 73 } set_variable = { name = vptl_history_capture_score_rank value = 73 } }
	if = { limit = { global_country_ranking = 74 } set_variable = { name = vptl_history_capture_score_rank value = 74 } }
	if = { limit = { global_country_ranking = 75 } set_variable = { name = vptl_history_capture_score_rank value = 75 } }
	if = { limit = { global_country_ranking = 76 } set_variable = { name = vptl_history_capture_score_rank value = 76 } }
	if = { limit = { global_country_ranking = 77 } set_variable = { name = vptl_history_capture_score_rank value = 77 } }
	if = { limit = { global_country_ranking = 78 } set_variable = { name = vptl_history_capture_score_rank value = 78 } }
	if = { limit = { global_country_ranking = 79 } set_variable = { name = vptl_history_capture_score_rank value = 79 } }
	if = { limit = { global_country_ranking = 80 } set_variable = { name = vptl_history_capture_score_rank value = 80 } }
	if = { limit = { global_country_ranking = 81 } set_variable = { name = vptl_history_capture_score_rank value = 81 } }
	if = { limit = { global_country_ranking = 82 } set_variable = { name = vptl_history_capture_score_rank value = 82 } }
	if = { limit = { global_country_ranking = 83 } set_variable = { name = vptl_history_capture_score_rank value = 83 } }
	if = { limit = { global_country_ranking = 84 } set_variable = { name = vptl_history_capture_score_rank value = 84 } }
	if = { limit = { global_country_ranking = 85 } set_variable = { name = vptl_history_capture_score_rank value = 85 } }
	if = { limit = { global_country_ranking = 86 } set_variable = { name = vptl_history_capture_score_rank value = 86 } }
	if = { limit = { global_country_ranking = 87 } set_variable = { name = vptl_history_capture_score_rank value = 87 } }
	if = { limit = { global_country_ranking = 88 } set_variable = { name = vptl_history_capture_score_rank value = 88 } }
	if = { limit = { global_country_ranking = 89 } set_variable = { name = vptl_history_capture_score_rank value = 89 } }
	if = { limit = { global_country_ranking = 90 } set_variable = { name = vptl_history_capture_score_rank value = 90 } }
	if = { limit = { global_country_ranking = 91 } set_variable = { name = vptl_history_capture_score_rank value = 91 } }
	if = { limit = { global_country_ranking = 92 } set_variable = { name = vptl_history_capture_score_rank value = 92 } }
	if = { limit = { global_country_ranking = 93 } set_variable = { name = vptl_history_capture_score_rank value = 93 } }
	if = { limit = { global_country_ranking = 94 } set_variable = { name = vptl_history_capture_score_rank value = 94 } }
	if = { limit = { global_country_ranking = 95 } set_variable = { name = vptl_history_capture_score_rank value = 95 } }
	if = { limit = { global_country_ranking = 96 } set_variable = { name = vptl_history_capture_score_rank value = 96 } }
	if = { limit = { global_country_ranking = 97 } set_variable = { name = vptl_history_capture_score_rank value = 97 } }
	if = { limit = { global_country_ranking = 98 } set_variable = { name = vptl_history_capture_score_rank value = 98 } }
	if = { limit = { global_country_ranking = 99 } set_variable = { name = vptl_history_capture_score_rank value = 99 } }
	if = { limit = { global_country_ranking = 100 } set_variable = { name = vptl_history_capture_score_rank value = 100 } }
	if = { limit = { global_country_ranking = 101 } set_variable = { name = vptl_history_capture_score_rank value = 101 } }
	if = { limit = { global_country_ranking = 102 } set_variable = { name = vptl_history_capture_score_rank value = 102 } }
	if = { limit = { global_country_ranking = 103 } set_variable = { name = vptl_history_capture_score_rank value = 103 } }
	if = { limit = { global_country_ranking = 104 } set_variable = { name = vptl_history_capture_score_rank value = 104 } }
	if = { limit = { global_country_ranking = 105 } set_variable = { name = vptl_history_capture_score_rank value = 105 } }
	if = { limit = { global_country_ranking = 106 } set_variable = { name = vptl_history_capture_score_rank value = 106 } }
	if = { limit = { global_country_ranking = 107 } set_variable = { name = vptl_history_capture_score_rank value = 107 } }
	if = { limit = { global_country_ranking = 108 } set_variable = { name = vptl_history_capture_score_rank value = 108 } }
	if = { limit = { global_country_ranking = 109 } set_variable = { name = vptl_history_capture_score_rank value = 109 } }
	if = { limit = { global_country_ranking = 110 } set_variable = { name = vptl_history_capture_score_rank value = 110 } }
	if = { limit = { global_country_ranking = 111 } set_variable = { name = vptl_history_capture_score_rank value = 111 } }
	if = { limit = { global_country_ranking = 112 } set_variable = { name = vptl_history_capture_score_rank value = 112 } }
	if = { limit = { global_country_ranking = 113 } set_variable = { name = vptl_history_capture_score_rank value = 113 } }
	if = { limit = { global_country_ranking = 114 } set_variable = { name = vptl_history_capture_score_rank value = 114 } }
	if = { limit = { global_country_ranking = 115 } set_variable = { name = vptl_history_capture_score_rank value = 115 } }
	if = { limit = { global_country_ranking = 116 } set_variable = { name = vptl_history_capture_score_rank value = 116 } }
	if = { limit = { global_country_ranking = 117 } set_variable = { name = vptl_history_capture_score_rank value = 117 } }
	if = { limit = { global_country_ranking = 118 } set_variable = { name = vptl_history_capture_score_rank value = 118 } }
	if = { limit = { global_country_ranking = 119 } set_variable = { name = vptl_history_capture_score_rank value = 119 } }
	if = { limit = { global_country_ranking = 120 } set_variable = { name = vptl_history_capture_score_rank value = 120 } }
	if = { limit = { global_country_ranking = 121 } set_variable = { name = vptl_history_capture_score_rank value = 121 } }
	if = { limit = { global_country_ranking = 122 } set_variable = { name = vptl_history_capture_score_rank value = 122 } }
	if = { limit = { global_country_ranking = 123 } set_variable = { name = vptl_history_capture_score_rank value = 123 } }
	if = { limit = { global_country_ranking = 124 } set_variable = { name = vptl_history_capture_score_rank value = 124 } }
	if = { limit = { global_country_ranking = 125 } set_variable = { name = vptl_history_capture_score_rank value = 125 } }
	if = { limit = { global_country_ranking = 126 } set_variable = { name = vptl_history_capture_score_rank value = 126 } }
	if = { limit = { global_country_ranking = 127 } set_variable = { name = vptl_history_capture_score_rank value = 127 } }
	if = { limit = { global_country_ranking = 128 } set_variable = { name = vptl_history_capture_score_rank value = 128 } }
	if = { limit = { global_country_ranking = 129 } set_variable = { name = vptl_history_capture_score_rank value = 129 } }
	if = { limit = { global_country_ranking = 130 } set_variable = { name = vptl_history_capture_score_rank value = 130 } }
	if = { limit = { global_country_ranking = 131 } set_variable = { name = vptl_history_capture_score_rank value = 131 } }
	if = { limit = { global_country_ranking = 132 } set_variable = { name = vptl_history_capture_score_rank value = 132 } }
	if = { limit = { global_country_ranking = 133 } set_variable = { name = vptl_history_capture_score_rank value = 133 } }
	if = { limit = { global_country_ranking = 134 } set_variable = { name = vptl_history_capture_score_rank value = 134 } }
	if = { limit = { global_country_ranking = 135 } set_variable = { name = vptl_history_capture_score_rank value = 135 } }
	if = { limit = { global_country_ranking = 136 } set_variable = { name = vptl_history_capture_score_rank value = 136 } }
	if = { limit = { global_country_ranking = 137 } set_variable = { name = vptl_history_capture_score_rank value = 137 } }
	if = { limit = { global_country_ranking = 138 } set_variable = { name = vptl_history_capture_score_rank value = 138 } }
	if = { limit = { global_country_ranking = 139 } set_variable = { name = vptl_history_capture_score_rank value = 139 } }
	if = { limit = { global_country_ranking = 140 } set_variable = { name = vptl_history_capture_score_rank value = 140 } }
	if = { limit = { global_country_ranking = 141 } set_variable = { name = vptl_history_capture_score_rank value = 141 } }
	if = { limit = { global_country_ranking = 142 } set_variable = { name = vptl_history_capture_score_rank value = 142 } }
	if = { limit = { global_country_ranking = 143 } set_variable = { name = vptl_history_capture_score_rank value = 143 } }
	if = { limit = { global_country_ranking = 144 } set_variable = { name = vptl_history_capture_score_rank value = 144 } }
	if = { limit = { global_country_ranking = 145 } set_variable = { name = vptl_history_capture_score_rank value = 145 } }
	if = { limit = { global_country_ranking = 146 } set_variable = { name = vptl_history_capture_score_rank value = 146 } }
	if = { limit = { global_country_ranking = 147 } set_variable = { name = vptl_history_capture_score_rank value = 147 } }
	if = { limit = { global_country_ranking = 148 } set_variable = { name = vptl_history_capture_score_rank value = 148 } }
	if = { limit = { global_country_ranking = 149 } set_variable = { name = vptl_history_capture_score_rank value = 149 } }
	if = { limit = { global_country_ranking = 150 } set_variable = { name = vptl_history_capture_score_rank value = 150 } }
	if = { limit = { global_country_ranking = 151 } set_variable = { name = vptl_history_capture_score_rank value = 151 } }
	if = { limit = { global_country_ranking = 152 } set_variable = { name = vptl_history_capture_score_rank value = 152 } }
	if = { limit = { global_country_ranking = 153 } set_variable = { name = vptl_history_capture_score_rank value = 153 } }
	if = { limit = { global_country_ranking = 154 } set_variable = { name = vptl_history_capture_score_rank value = 154 } }
	if = { limit = { global_country_ranking = 155 } set_variable = { name = vptl_history_capture_score_rank value = 155 } }
	if = { limit = { global_country_ranking = 156 } set_variable = { name = vptl_history_capture_score_rank value = 156 } }
	if = { limit = { global_country_ranking = 157 } set_variable = { name = vptl_history_capture_score_rank value = 157 } }
	if = { limit = { global_country_ranking = 158 } set_variable = { name = vptl_history_capture_score_rank value = 158 } }
	if = { limit = { global_country_ranking = 159 } set_variable = { name = vptl_history_capture_score_rank value = 159 } }
	if = { limit = { global_country_ranking = 160 } set_variable = { name = vptl_history_capture_score_rank value = 160 } }
	if = { limit = { global_country_ranking = 161 } set_variable = { name = vptl_history_capture_score_rank value = 161 } }
	if = { limit = { global_country_ranking = 162 } set_variable = { name = vptl_history_capture_score_rank value = 162 } }
	if = { limit = { global_country_ranking = 163 } set_variable = { name = vptl_history_capture_score_rank value = 163 } }
	if = { limit = { global_country_ranking = 164 } set_variable = { name = vptl_history_capture_score_rank value = 164 } }
	if = { limit = { global_country_ranking = 165 } set_variable = { name = vptl_history_capture_score_rank value = 165 } }
	if = { limit = { global_country_ranking = 166 } set_variable = { name = vptl_history_capture_score_rank value = 166 } }
	if = { limit = { global_country_ranking = 167 } set_variable = { name = vptl_history_capture_score_rank value = 167 } }
	if = { limit = { global_country_ranking = 168 } set_variable = { name = vptl_history_capture_score_rank value = 168 } }
	if = { limit = { global_country_ranking = 169 } set_variable = { name = vptl_history_capture_score_rank value = 169 } }
	if = { limit = { global_country_ranking = 170 } set_variable = { name = vptl_history_capture_score_rank value = 170 } }
	if = { limit = { global_country_ranking = 171 } set_variable = { name = vptl_history_capture_score_rank value = 171 } }
	if = { limit = { global_country_ranking = 172 } set_variable = { name = vptl_history_capture_score_rank value = 172 } }
	if = { limit = { global_country_ranking = 173 } set_variable = { name = vptl_history_capture_score_rank value = 173 } }
	if = { limit = { global_country_ranking = 174 } set_variable = { name = vptl_history_capture_score_rank value = 174 } }
	if = { limit = { global_country_ranking = 175 } set_variable = { name = vptl_history_capture_score_rank value = 175 } }
	if = { limit = { global_country_ranking = 176 } set_variable = { name = vptl_history_capture_score_rank value = 176 } }
	if = { limit = { global_country_ranking = 177 } set_variable = { name = vptl_history_capture_score_rank value = 177 } }
	if = { limit = { global_country_ranking = 178 } set_variable = { name = vptl_history_capture_score_rank value = 178 } }
	if = { limit = { global_country_ranking = 179 } set_variable = { name = vptl_history_capture_score_rank value = 179 } }
	if = { limit = { global_country_ranking = 180 } set_variable = { name = vptl_history_capture_score_rank value = 180 } }
	if = { limit = { global_country_ranking = 181 } set_variable = { name = vptl_history_capture_score_rank value = 181 } }
	if = { limit = { global_country_ranking = 182 } set_variable = { name = vptl_history_capture_score_rank value = 182 } }
	if = { limit = { global_country_ranking = 183 } set_variable = { name = vptl_history_capture_score_rank value = 183 } }
	if = { limit = { global_country_ranking = 184 } set_variable = { name = vptl_history_capture_score_rank value = 184 } }
	if = { limit = { global_country_ranking = 185 } set_variable = { name = vptl_history_capture_score_rank value = 185 } }
	if = { limit = { global_country_ranking = 186 } set_variable = { name = vptl_history_capture_score_rank value = 186 } }
	if = { limit = { global_country_ranking = 187 } set_variable = { name = vptl_history_capture_score_rank value = 187 } }
	if = { limit = { global_country_ranking = 188 } set_variable = { name = vptl_history_capture_score_rank value = 188 } }
	if = { limit = { global_country_ranking = 189 } set_variable = { name = vptl_history_capture_score_rank value = 189 } }
	if = { limit = { global_country_ranking = 190 } set_variable = { name = vptl_history_capture_score_rank value = 190 } }
	if = { limit = { global_country_ranking = 191 } set_variable = { name = vptl_history_capture_score_rank value = 191 } }
	if = { limit = { global_country_ranking = 192 } set_variable = { name = vptl_history_capture_score_rank value = 192 } }
	if = { limit = { global_country_ranking = 193 } set_variable = { name = vptl_history_capture_score_rank value = 193 } }
	if = { limit = { global_country_ranking = 194 } set_variable = { name = vptl_history_capture_score_rank value = 194 } }
	if = { limit = { global_country_ranking = 195 } set_variable = { name = vptl_history_capture_score_rank value = 195 } }
	if = { limit = { global_country_ranking = 196 } set_variable = { name = vptl_history_capture_score_rank value = 196 } }
	if = { limit = { global_country_ranking = 197 } set_variable = { name = vptl_history_capture_score_rank value = 197 } }
	if = { limit = { global_country_ranking = 198 } set_variable = { name = vptl_history_capture_score_rank value = 198 } }
	if = { limit = { global_country_ranking = 199 } set_variable = { name = vptl_history_capture_score_rank value = 199 } }
	if = { limit = { global_country_ranking = 200 } set_variable = { name = vptl_history_capture_score_rank value = 200 } }
	if = { limit = { global_country_ranking = 201 } set_variable = { name = vptl_history_capture_score_rank value = 201 } }
	if = { limit = { global_country_ranking = 202 } set_variable = { name = vptl_history_capture_score_rank value = 202 } }
	if = { limit = { global_country_ranking = 203 } set_variable = { name = vptl_history_capture_score_rank value = 203 } }
	if = { limit = { global_country_ranking = 204 } set_variable = { name = vptl_history_capture_score_rank value = 204 } }
	if = { limit = { global_country_ranking = 205 } set_variable = { name = vptl_history_capture_score_rank value = 205 } }
	if = { limit = { global_country_ranking = 206 } set_variable = { name = vptl_history_capture_score_rank value = 206 } }
	if = { limit = { global_country_ranking = 207 } set_variable = { name = vptl_history_capture_score_rank value = 207 } }
	if = { limit = { global_country_ranking = 208 } set_variable = { name = vptl_history_capture_score_rank value = 208 } }
	if = { limit = { global_country_ranking = 209 } set_variable = { name = vptl_history_capture_score_rank value = 209 } }
	if = { limit = { global_country_ranking = 210 } set_variable = { name = vptl_history_capture_score_rank value = 210 } }
	if = { limit = { global_country_ranking = 211 } set_variable = { name = vptl_history_capture_score_rank value = 211 } }
	if = { limit = { global_country_ranking = 212 } set_variable = { name = vptl_history_capture_score_rank value = 212 } }
	if = { limit = { global_country_ranking = 213 } set_variable = { name = vptl_history_capture_score_rank value = 213 } }
	if = { limit = { global_country_ranking = 214 } set_variable = { name = vptl_history_capture_score_rank value = 214 } }
	if = { limit = { global_country_ranking = 215 } set_variable = { name = vptl_history_capture_score_rank value = 215 } }
	if = { limit = { global_country_ranking = 216 } set_variable = { name = vptl_history_capture_score_rank value = 216 } }
	if = { limit = { global_country_ranking = 217 } set_variable = { name = vptl_history_capture_score_rank value = 217 } }
	if = { limit = { global_country_ranking = 218 } set_variable = { name = vptl_history_capture_score_rank value = 218 } }
	if = { limit = { global_country_ranking = 219 } set_variable = { name = vptl_history_capture_score_rank value = 219 } }
	if = { limit = { global_country_ranking = 220 } set_variable = { name = vptl_history_capture_score_rank value = 220 } }
	if = { limit = { global_country_ranking = 221 } set_variable = { name = vptl_history_capture_score_rank value = 221 } }
	if = { limit = { global_country_ranking = 222 } set_variable = { name = vptl_history_capture_score_rank value = 222 } }
	if = { limit = { global_country_ranking = 223 } set_variable = { name = vptl_history_capture_score_rank value = 223 } }
	if = { limit = { global_country_ranking = 224 } set_variable = { name = vptl_history_capture_score_rank value = 224 } }
	if = { limit = { global_country_ranking = 225 } set_variable = { name = vptl_history_capture_score_rank value = 225 } }
	if = { limit = { global_country_ranking = 226 } set_variable = { name = vptl_history_capture_score_rank value = 226 } }
	if = { limit = { global_country_ranking = 227 } set_variable = { name = vptl_history_capture_score_rank value = 227 } }
	if = { limit = { global_country_ranking = 228 } set_variable = { name = vptl_history_capture_score_rank value = 228 } }
	if = { limit = { global_country_ranking = 229 } set_variable = { name = vptl_history_capture_score_rank value = 229 } }
	if = { limit = { global_country_ranking = 230 } set_variable = { name = vptl_history_capture_score_rank value = 230 } }
	if = { limit = { global_country_ranking = 231 } set_variable = { name = vptl_history_capture_score_rank value = 231 } }
	if = { limit = { global_country_ranking = 232 } set_variable = { name = vptl_history_capture_score_rank value = 232 } }
	if = { limit = { global_country_ranking = 233 } set_variable = { name = vptl_history_capture_score_rank value = 233 } }
	if = { limit = { global_country_ranking = 234 } set_variable = { name = vptl_history_capture_score_rank value = 234 } }
	if = { limit = { global_country_ranking = 235 } set_variable = { name = vptl_history_capture_score_rank value = 235 } }
	if = { limit = { global_country_ranking = 236 } set_variable = { name = vptl_history_capture_score_rank value = 236 } }
	if = { limit = { global_country_ranking = 237 } set_variable = { name = vptl_history_capture_score_rank value = 237 } }
	if = { limit = { global_country_ranking = 238 } set_variable = { name = vptl_history_capture_score_rank value = 238 } }
	if = { limit = { global_country_ranking = 239 } set_variable = { name = vptl_history_capture_score_rank value = 239 } }
	if = { limit = { global_country_ranking = 240 } set_variable = { name = vptl_history_capture_score_rank value = 240 } }
	if = { limit = { global_country_ranking = 241 } set_variable = { name = vptl_history_capture_score_rank value = 241 } }
	if = { limit = { global_country_ranking = 242 } set_variable = { name = vptl_history_capture_score_rank value = 242 } }
	if = { limit = { global_country_ranking = 243 } set_variable = { name = vptl_history_capture_score_rank value = 243 } }
	if = { limit = { global_country_ranking = 244 } set_variable = { name = vptl_history_capture_score_rank value = 244 } }
	if = { limit = { global_country_ranking = 245 } set_variable = { name = vptl_history_capture_score_rank value = 245 } }
	if = { limit = { global_country_ranking = 246 } set_variable = { name = vptl_history_capture_score_rank value = 246 } }
	if = { limit = { global_country_ranking = 247 } set_variable = { name = vptl_history_capture_score_rank value = 247 } }
	if = { limit = { global_country_ranking = 248 } set_variable = { name = vptl_history_capture_score_rank value = 248 } }
	if = { limit = { global_country_ranking = 249 } set_variable = { name = vptl_history_capture_score_rank value = 249 } }
	if = { limit = { global_country_ranking = 250 } set_variable = { name = vptl_history_capture_score_rank value = 250 } }
}

vptl_prepare_presidential_history_episode_number = {
	# The normal accession path owns the first assignment. The ledger accepts it.
	# Only a former president returning with an older number is advanced here.
	vptl_assign_presidential_order_number_to_current_ruler = yes
	ruler ?= { save_scope_as = vptl_history_numbered_ruler }
	if = {
		limit = { NOT = { has_variable = vptl_presidential_order_counter } scope:vptl_history_numbered_ruler ?= { has_variable = vptl_presidential_order_number } }
		set_variable = { name = vptl_presidential_order_counter value = scope:vptl_history_numbered_ruler.var:vptl_presidential_order_number }
	}
	if = {
		limit = { has_variable = vptl_presidential_history_previous_president has_variable = vptl_presidential_order_counter scope:vptl_history_numbered_ruler ?= { is_character_alive = yes has_variable = vptl_presidential_order_number NOT = { owner.var:vptl_presidential_history_previous_president ?= this } } }
		set_variable = { name = vptl_presidential_history_number_gap value = var:vptl_presidential_order_counter }
		change_variable = { name = vptl_presidential_history_number_gap subtract = scope:vptl_history_numbered_ruler.var:vptl_presidential_order_number }
		if = {
			limit = { var:vptl_presidential_history_number_gap > 0 }
			change_variable = { name = vptl_presidential_order_counter add = 1 }
			scope:vptl_history_numbered_ruler = { set_variable = { name = vptl_presidential_order_number value = owner.var:vptl_presidential_order_counter } vptl_refresh_presidential_office_markers = yes }
		}
		else_if = { limit = { var:vptl_presidential_history_number_gap < 0 } set_variable = { name = vptl_presidential_order_counter value = scope:vptl_history_numbered_ruler.var:vptl_presidential_order_number } }
		remove_variable = vptl_presidential_history_number_gap
	}
}

vptl_capture_presidential_history_episode_data = {
	remove_variable = vptl_history_capture_president
	remove_variable = vptl_history_capture_vice_president
	remove_variable = vptl_history_capture_party
	remove_variable = vptl_history_capture_ig
	remove_variable = vptl_history_capture_culture
	remove_variable = vptl_history_capture_religion
